{1,2,4,8,16,32,36,64,128,144,200,256,256,339,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,357,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,373,480}
{1,2,4,8,16,32,64,70,128,144,200,256,256,293,480}
{1,2,4,8,16,32,64,82,128,152,196,256,256,297,480}
{1,2,4,8,16,18,32,64,128,132,216,256,256,297,480}
{1,2,4,8,16,32,36,64,128,136,208,256,256,275,480}
{1,2,4,8,16,32,50,64,128,148,216,256,256,265,480}
{1,2,4,8,16,32,38,64,128,136,208,256,256,309,480}
{1,2,4,8,16,32,52,64,128,136,208,256,256,291,480}
{1,2,4,8,16,32,52,64,128,136,208,256,256,299,480}
{1,2,4,6,8,16,32,64,128,168,208,256,256,261,480}
{1,2,4,6,8,16,32,64,128,168,208,256,256,277,480}
{1,2,4,8,16,20,32,64,128,168,208,256,256,267,480}
{1,2,4,8,16,18,32,64,128,164,216,256,256,265,480}
{1,2,4,8,16,22,32,64,128,168,208,256,256,277,480}
{1,2,4,8,16,26,32,64,128,164,200,256,256,277,496}
{1,2,4,8,16,32,42,64,128,140,208,256,256,361,480}
{1,2,4,8,16,26,32,64,128,164,200,256,256,341,496}
{1,2,4,8,16,32,64,82,128,132,216,256,256,297,480}
{1,2,4,8,16,32,64,82,128,164,200,256,256,305,496}
{1,2,4,8,16,32,64,82,128,164,200,256,256,313,496}
{1,2,4,8,16,24,32,64,128,160,192,256,256,384,407}
{1,2,4,8,16,28,32,64,128,160,192,256,256,384,403}
{1,2,4,8,16,28,32,64,128,160,192,256,256,384,411}
{1,2,4,8,14,16,32,64,128,176,192,256,256,384,429}
{1,2,4,8,16,32,44,64,128,176,192,256,256,384,395}
{1,2,4,8,16,32,44,64,128,176,192,256,256,384,419}
{1,2,4,8,16,32,44,64,128,176,192,256,256,384,427}
{1,2,4,8,16,32,54,64,128,184,192,256,256,384,437}
{1,2,4,8,16,32,64,80,128,160,192,256,256,384,399}
{1,2,4,8,16,32,64,88,128,160,192,256,256,384,391}
{1,2,4,8,16,32,64,88,128,160,192,256,256,384,407}
{1,2,4,8,16,32,64,92,128,160,192,256,256,384,411}
{1,2,4,8,16,32,64,76,128,176,192,256,256,384,419}
{1,2,4,8,16,32,64,96,128,160,192,256,256,384,415}
{1,2,4,8,16,32,64,112,128,160,192,256,256,384,399}
{1,2,4,8,16,32,64,120,128,160,192,256,256,384,391}
{1,2,4,8,16,32,64,104,128,176,192,256,256,384,391}
{1,2,4,8,16,32,64,104,128,176,192,256,256,384,407}
{1,2,4,8,16,32,64,116,128,184,192,256,256,384,387}
{1,2,4,8,16,32,64,104,128,176,192,256,256,384,423}
{1,2,4,8,16,32,64,108,128,176,192,256,256,384,427}
{1,2,4,8,16,32,64,116,128,184,192,256,256,384,419}
{1,2,4,8,16,32,64,84,128,152,224,256,256,384,387}
{1,2,4,8,16,32,64,72,128,144,224,256,256,384,423}
{1,2,4,8,16,32,64,76,128,144,224,256,256,384,419}
{1,2,4,8,16,32,64,76,128,144,224,256,256,384,427}
{1,2,4,8,16,32,64,84,128,152,224,256,256,384,419}
{1,2,4,8,16,32,64,80,128,160,192,256,256,384,463}
{1,2,4,8,16,32,64,88,128,160,192,256,256,384,455}
{1,2,4,8,16,32,64,88,128,160,192,256,256,384,471}
{1,2,4,8,16,32,64,92,128,160,192,256,256,384,467}
{1,2,4,8,16,32,64,76,128,176,192,256,256,384,451}
{1,2,4,8,16,32,64,104,128,176,192,256,256,384,455}
{1,2,4,8,16,32,64,108,128,176,192,256,256,384,459}
{1,2,4,8,16,32,64,84,128,152,224,256,256,384,451}
{1,2,4,8,12,16,32,64,128,208,224,256,256,384,395}
{1,2,4,8,14,16,32,64,128,208,224,256,256,384,397}
{1,2,4,8,16,22,32,64,128,216,224,256,256,384,405}
{1,2,4,8,12,16,32,64,128,208,224,256,256,384,427}
{1,2,4,8,14,16,32,64,128,208,224,256,256,384,429}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,395}
{1,2,4,8,16,32,40,64,128,208,224,256,256,384,407}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,403}
{1,2,4,8,16,32,56,64,128,208,224,256,256,384,391}
{1,2,4,8,16,32,52,64,128,216,224,256,256,384,395}
{1,2,4,8,16,32,38,64,128,200,240,256,256,384,405}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,419}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,427}
{1,2,4,8,16,32,56,64,128,208,224,256,256,384,423}
{1,2,4,8,16,32,56,64,128,208,224,256,256,384,431}
{1,2,4,8,16,32,60,64,128,208,224,256,256,384,427}
{1,2,4,8,16,32,50,64,128,196,248,256,256,384,425}
{1,2,4,8,12,16,32,64,128,208,224,256,256,384,459}
{1,2,4,8,14,16,32,64,128,208,224,256,256,384,461}
{1,2,4,8,16,22,32,64,128,216,224,256,256,384,469}
{1,2,4,8,16,32,40,64,128,208,224,256,256,384,455}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,459}
{1,2,4,8,16,32,48,64,128,208,224,256,256,384,463}
{1,2,4,8,16,32,56,64,128,208,224,256,256,384,455}
{1,2,4,8,16,32,52,64,128,216,224,256,256,384,451}
{1,2,4,8,16,32,52,64,128,216,224,256,256,384,459}
{1,2,4,8,16,32,52,64,128,216,224,256,256,384,467}
{1,2,4,8,16,32,38,64,128,200,240,256,256,384,469}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,483}
{1,2,4,8,16,32,44,64,128,208,224,256,256,384,491}
{1,2,4,8,16,32,64,76,128,208,224,256,256,384,395}
{1,2,4,8,16,32,64,76,128,208,224,256,256,384,419}
{1,2,4,8,16,32,64,76,128,208,224,256,256,384,427}
{1,2,4,8,16,32,64,100,128,200,240,256,256,384,403}
{1,2,4,8,16,32,64,70,128,232,240,256,256,384,421}
{1,2,4,8,16,32,64,82,128,228,248,256,256,384,425}
{1,2,4,8,16,32,64,76,128,208,224,256,256,384,451}
{1,2,4,8,16,32,64,76,128,208,224,256,256,384,459}
{1,2,4,8,16,32,64,86,128,216,224,256,256,384,469}
{1,2,4,8,16,32,64,70,128,232,240,256,256,384,469}
{1,2,4,8,16,32,64,84,128,232,240,256,256,384,459}
{1,2,4,8,16,32,64,70,128,232,240,256,256,384,485}
{1,2,4,6,8,16,32,64,128,168,176,256,256,421,448}
{1,2,4,8,16,32,38,64,128,168,176,256,256,421,448}
{1,2,4,8,16,32,64,72,128,144,160,256,256,391,448}
{1,2,4,8,16,32,64,76,128,144,160,256,256,395,448}
{1,2,4,8,16,32,64,70,128,152,160,256,256,405,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,387,448}
{1,2,4,8,16,32,64,84,128,152,160,256,256,403,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,405,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,387,448}
{1,2,4,8,16,32,64,84,128,168,176,256,256,395,448}
{1,2,4,8,16,32,64,70,128,168,176,256,256,421,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,387,448}
{1,2,4,8,16,32,64,100,128,168,176,256,256,419,448}
{1,2,4,8,16,32,64,68,128,136,144,256,256,419,480}
{1,2,4,8,16,32,64,70,128,136,144,256,256,421,480}
{1,2,4,8,16,32,64,74,128,140,144,256,256,425,480}
{1,2,4,8,16,32,64,82,128,148,152,256,256,433,480}
{1,2,4,8,16,32,64,72,128,144,160,256,256,448,455}
{1,2,4,8,16,32,64,76,128,144,160,256,256,448,451}
{1,2,4,8,16,32,64,76,128,144,160,256,256,448,459}
{1,2,4,8,16,32,64,70,128,152,160,256,256,448,469}
{1,2,4,8,16,32,64,84,128,152,160,256,256,448,451}
{1,2,4,8,16,32,64,100,128,136,176,256,256,448,467}
{1,2,4,8,16,32,64,102,128,136,176,256,256,448,469}
{1,2,4,8,16,32,64,70,128,168,176,256,256,448,453}
{1,2,4,8,16,32,64,70,128,168,176,256,256,448,469}
{1,2,4,8,16,32,64,84,128,168,176,256,256,448,451}
{1,2,4,8,16,32,64,82,128,164,184,256,256,448,457}
{1,2,4,8,16,32,64,70,128,168,176,256,256,448,485}
{1,2,4,8,16,32,64,84,128,168,176,256,256,448,483}
{1,2,4,8,16,32,64,82,128,164,184,256,256,448,489}
{1,2,4,8,16,32,64,100,128,168,176,256,256,448,451}
{1,2,4,8,16,32,64,100,128,168,176,256,256,448,467}
{1,2,4,8,16,32,64,102,128,168,176,256,256,448,469}
{1,2,4,6,8,16,32,64,128,144,200,256,256,421,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,421,480}
{1,2,4,8,16,32,50,64,128,152,196,256,256,425,480}
{1,2,4,8,16,32,36,64,128,144,200,256,256,451,480}
{1,2,4,8,16,32,38,64,128,144,200,256,256,480,485}
{1,2,4,8,16,32,52,64,128,144,200,256,256,480,483}
{1,2,4,8,16,32,50,64,128,152,196,256,256,480,489}
{1,2,4,8,16,32,64,70,128,144,200,256,256,421,480}
{1,2,4,8,16,32,64,98,128,136,196,256,256,465,496}
{1,2,4,8,16,32,52,64,128,136,208,256,256,419,480}
{1,2,4,8,16,20,32,64,128,168,208,256,256,419,480}
{1,2,4,8,16,32,50,64,128,132,216,256,256,480,489}
{1,2,4,6,8,16,32,64,128,168,208,256,256,453,480}
{1,2,4,8,16,18,32,64,128,164,216,256,256,457,480}
{1,2,4,8,16,22,32,64,128,168,208,256,256,469,480}
{1,2,4,8,16,32,34,64,128,196,200,256,256,401,496}
{1,2,4,8,16,32,64,128,144,160,192,256,256,271,384}
{1,2,4,8,16,32,64,128,152,160,192,256,256,263,384}
{1,2,4,8,16,32,64,128,152,160,192,256,256,279,384}
{1,2,4,8,16,32,64,128,156,160,192,256,256,283,384}
{1,2,4,8,16,32,64,128,140,176,192,256,256,291,384}
{1,2,4,8,16,32,64,128,168,176,192,256,256,263,384}
{1,2,4,8,16,32,64,128,172,176,192,256,256,267,384}
{1,2,4,8,16,32,64,128,168,176,192,256,256,295,384}
{1,2,4,8,16,32,64,128,172,176,192,256,256,299,384}
{1,2,4,8,16,32,64,128,180,184,192,256,256,291,384}
{1,2,4,8,16,32,64,128,144,160,192,256,256,335,384}
{1,2,4,8,16,32,64,128,152,160,192,256,256,327,384}
{1,2,4,8,16,32,64,128,140,176,192,256,256,323,384}
{1,2,4,8,16,32,64,128,168,176,192,256,256,327,384}
{1,2,4,8,16,32,64,128,152,212,224,256,256,259,384}
{1,2,4,8,16,32,64,128,144,200,224,256,256,295,384}
{1,2,4,8,16,32,64,128,152,212,224,256,256,291,384}
{1,2,4,8,16,32,64,128,152,212,224,256,256,323,384}
{1,2,4,8,16,32,64,128,140,208,224,256,256,267,384}
{1,2,4,8,16,32,64,128,140,208,224,256,256,291,384}
{1,2,4,8,16,32,64,128,168,208,224,256,256,263,384}
{1,2,4,8,16,32,64,128,172,208,224,256,256,267,384}
{1,2,4,8,16,32,64,128,168,208,224,256,256,279,384}
{1,2,4,8,16,32,64,128,172,208,224,256,256,299,384}
{1,2,4,8,16,32,64,128,140,208,224,256,256,323,384}
{1,2,4,8,16,32,64,128,168,208,224,256,256,327,384}
{1,2,4,8,16,32,64,128,164,200,240,256,256,339,384}
{1,2,4,8,16,32,64,128,200,208,224,256,256,263,384}
{1,2,4,8,16,32,64,128,204,208,224,256,256,267,384}
{1,2,4,8,16,32,64,128,212,216,224,256,256,259,384}
{1,2,4,8,16,32,64,128,212,216,224,256,256,275,384}
{1,2,4,8,16,32,64,128,200,208,224,256,256,295,384}
{1,2,4,8,16,32,64,128,204,208,224,256,256,291,384}
{1,2,4,8,16,32,64,128,212,216,224,256,256,291,384}
{1,2,4,8,16,32,64,128,200,228,240,256,256,275,384}
{1,2,4,8,16,32,64,128,200,208,224,256,256,327,384}
{1,2,4,8,16,32,64,128,204,208,224,256,256,331,384}
{1,2,4,8,16,32,64,128,212,216,224,256,256,323,384}
{1,2,4,8,16,32,64,128,212,216,224,256,256,339,384}
{1,2,4,8,16,32,64,128,200,228,240,256,256,339,384}
{1,2,4,8,16,32,64,128,212,232,240,256,256,323,384}
{1,2,4,8,16,32,64,128,228,232,240,256,256,323,384}
{1,2,4,8,16,32,64,128,164,168,176,256,256,259,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,291,448}
{1,2,4,8,16,32,64,128,136,144,160,256,256,327,448}
{1,2,4,8,16,32,64,128,140,144,160,256,256,323,448}
{1,2,4,8,16,32,64,128,140,144,160,256,256,331,448}
{1,2,4,8,16,32,64,128,148,152,160,256,256,323,448}
{1,2,4,8,16,32,64,128,148,152,160,256,256,339,448}
{1,2,4,8,16,32,64,128,150,152,160,256,256,341,448}
{1,2,4,8,16,32,64,128,136,164,176,256,256,339,448}
{1,2,4,8,16,32,64,128,134,168,176,256,256,325,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,323,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,339,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,355,448}
{1,2,4,8,16,32,64,128,166,168,176,256,256,357,448}
{1,2,4,8,16,32,64,128,170,172,176,256,256,361,448}
{1,2,4,8,16,32,64,128,164,178,184,256,256,361,448}
{1,2,4,8,16,32,64,128,136,144,196,256,256,291,480}
{1,2,4,8,16,32,64,128,134,144,200,256,256,293,480}
{1,2,4,8,16,32,64,128,144,164,200,256,256,259,480}
{1,2,4,8,16,32,64,128,144,164,200,256,256,323,480}
{1,2,4,8,16,32,64,128,144,164,200,256,256,339,480}
{1,2,4,8,16,32,64,128,136,162,196,256,256,337,496}
{1,2,4,8,16,32,64,128,144,196,200,256,256,291,480}
{1,2,4,8,16,32,64,128,144,198,200,256,256,293,480}
{1,2,4,8,16,32,64,128,144,202,204,256,256,297,480}
{1,2,4,8,16,32,64,128,152,210,212,256,256,305,480}
{1,2,4,8,16,32,64,128,138,140,208,256,256,297,480}
{1,2,4,8,16,32,64,128,132,146,216,256,256,297,480}
{1,2,4,8,16,32,64,128,146,148,216,256,256,297,480}
{1,2,4,8,16,32,64,128,136,164,208,256,256,275,480}
{1,2,4,8,16,32,64,128,136,164,208,256,256,307,480}
{1,2,4,8,16,32,64,128,148,168,208,256,256,267,480}
{1,2,4,8,16,32,64,128,156,168,208,256,256,259,480}
{1,2,4,8,16,32,64,128,148,168,208,256,256,291,480}
{1,2,4,8,16,32,64,128,146,164,216,256,256,297,480}
{1,2,4,8,16,32,64,128,150,168,208,256,256,309,480}
{1,2,4,8,16,32,64,128,164,168,208,256,256,275,480}
{1,2,4,8,16,32,64,128,134,168,208,256,256,325,480}
{1,2,4,8,16,32,64,128,140,202,208,256,256,297,480}
{1,2,4,8,16,32,64,128,132,210,216,256,256,297,480}
{1,2,4,8,16,32,64,128,148,210,216,256,256,297,480}
{1,2,4,8,16,32,64,128,164,200,226,256,256,337,496}
{1,2,4,8,16,32,64,128,134,200,208,256,256,293,480}
{1,2,4,8,16,32,64,128,146,196,216,256,256,297,480}
{1,2,4,8,16,32,64,128,164,200,208,256,256,259,480}
{1,2,4,8,16,32,64,128,164,200,208,256,256,275,480}
{1,2,4,8,16,32,64,128,162,196,200,256,256,337,496}
{1,2,4,8,16,32,64,128,144,160,192,256,256,384,399}
{1,2,4,8,16,32,64,128,152,160,192,256,256,384,391}
{1,2,4,8,16,32,64,128,152,160,192,256,256,384,407}
{1,2,4,8,16,32,64,128,156,160,192,256,256,384,403}
{1,2,4,8,16,32,64,128,140,176,192,256,256,384,387}
{1,2,4,8,16,32,64,128,140,176,192,256,256,384,419}
{1,2,4,8,16,32,64,128,168,176,192,256,256,384,391}
{1,2,4,8,16,32,64,128,172,176,192,256,256,384,395}
{1,2,4,8,16,32,64,128,168,176,192,256,256,384,423}
{1,2,4,8,16,32,64,128,172,176,192,256,256,384,419}
{1,2,4,8,16,32,64,128,172,176,192,256,256,384,427}
{1,2,4,8,16,32,64,128,180,184,192,256,256,384,419}
{1,2,4,8,16,32,64,128,152,212,224,256,256,384,387}
{1,2,4,8,16,32,64,128,144,200,224,256,256,384,423}
{1,2,4,8,16,32,64,128,144,204,224,256,256,384,419}
{1,2,4,8,16,32,64,128,152,212,224,256,256,384,419}
{1,2,4,8,16,32,64,128,152,212,224,256,256,384,451}
{1,2,4,8,16,32,64,128,140,208,224,256,256,384,387}
{1,2,4,8,16,32,64,128,140,208,224,256,256,384,395}
{1,2,4,8,16,32,64,128,150,216,224,256,256,384,405}
{1,2,4,8,16,32,64,128,140,208,224,256,256,384,419}
{1,2,4,8,16,32,64,128,168,208,224,256,256,384,391}
{1,2,4,8,16,32,64,128,172,208,224,256,256,384,395}
{1,2,4,8,16,32,64,128,168,208,224,256,256,384,407}
{1,2,4,8,16,32,64,128,172,208,224,256,256,384,403}
{1,2,4,8,16,32,64,128,172,208,224,256,256,384,419}
{1,2,4,8,16,32,64,128,172,208,224,256,256,384,427}
{1,2,4,8,16,32,64,128,140,208,224,256,256,384,451}
{1,2,4,8,16,32,64,128,168,208,224,256,256,384,455}
{1,2,4,8,16,32,64,128,200,208,224,256,256,384,391}
{1,2,4,8,16,32,64,128,204,208,224,256,256,384,395}
{1,2,4,8,16,32,64,128,212,216,224,256,256,384,387}
{1,2,4,8,16,32,64,128,212,216,224,256,256,384,403}
{1,2,4,8,16,32,64,128,200,208,224,256,256,384,423}
{1,2,4,8,16,32,64,128,204,208,224,256,256,384,419}
{1,2,4,8,16,32,64,128,212,216,224,256,256,384,419}
{1,2,4,8,16,32,64,128,200,228,240,256,256,384,403}
{1,2,4,8,16,32,64,128,210,228,248,256,256,384,425}
{1,2,4,8,16,32,64,128,200,208,224,256,256,384,455}
{1,2,4,8,16,32,64,128,204,208,224,256,256,384,451}
{1,2,4,8,16,32,64,128,204,208,224,256,256,384,459}
{1,2,4,8,16,32,64,128,212,216,224,256,256,384,451}
{1,2,4,8,16,32,64,128,212,216,224,256,256,384,467}
{1,2,4,8,16,32,64,128,214,216,224,256,256,384,469}
{1,2,4,8,16,32,64,128,200,228,240,256,256,384,467}
{1,2,4,8,16,32,64,128,198,232,240,256,256,384,453}
{1,2,4,8,16,32,64,128,212,232,240,256,256,384,451}
{1,2,4,8,16,32,64,128,228,232,240,256,256,384,451}
{1,2,4,8,16,32,64,128,134,168,176,256,256,389,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,387,448}
{1,2,4,8,16,32,64,128,164,168,176,256,256,419,448}
{1,2,4,8,16,32,64,128,166,168,176,256,256,421,448}
{1,2,4,8,16,32,64,128,170,172,176,256,256,425,448}
{1,2,4,8,16,32,64,128,136,144,196,256,256,419,480}
{1,2,4,8,16,32,64,128,134,144,200,256,256,421,480}
{1,2,4,8,16,32,64,128,144,166,200,256,256,421,480}
{1,2,4,8,16,32,64,128,144,164,200,256,256,451,480}
{1,2,4,8,16,32,64,128,144,164,200,256,256,480,483}
{1,2,4,8,16,32,64,128,152,170,212,256,256,480,485}
{1,2,4,8,16,32,64,128,144,196,200,256,256,419,480}
{1,2,4,8,16,32,64,128,152,196,210,256,256,425,480}
{1,2,4,8,16,32,64,128,136,196,226,256,256,465,496}
{1,2,4,8,16,32,64,128,138,140,208,256,256,425,480}
{1,2,4,8,16,32,64,128,140,170,208,256,256,425,480}
{1,2,4,8,16,32,64,128,148,168,208,256,256,419,480}
{1,2,4,8,16,32,64,128,170,172,208,256,256,425,480}
{1,2,4,8,16,32,64,128,134,168,208,256,256,453,480}
{1,2,4,8,16,32,64,128,156,168,208,256,256,451,480}
{1,2,4,8,16,32,64,128,146,164,216,256,256,457,480}
{1,2,4,8,16,32,64,128,146,164,216,256,256,480,489}
{1,2,4,8,16,32,64,128,168,198,208,256,256,453,480}
{1,2,4,8,16,32,64,128,164,210,216,256,256,457,480}
{1,2,4,8,16,32,64,128,134,200,208,256,256,421,480}
{1,2,4,8,16,32,64,128,164,200,208,256,256,419,480}
{1,2,4,8,16,32,64,128,166,200,208,256,256,421,480}
{1,2,4,8,16,32,64,128,164,200,208,256,256,451,480}
{1,2,4,8,16,32,64,128,162,196,200,256,256,465,496}
{1,2,4,8,12,16,32,42,48,64,128,256,297,320,384}
{1,2,4,6,8,16,32,40,48,64,128,256,293,320,384}
{1,2,4,8,16,32,42,44,48,64,128,256,297,320,384}
{1,2,4,8,16,32,40,48,64,128,134,256,293,320,384}
{1,2,4,8,16,32,40,48,64,128,164,256,259,320,384}
{1,2,4,8,16,32,40,48,64,128,164,256,291,320,384}
{1,2,4,8,16,16,32,32,64,128,200,256,311,320,384}
{1,2,4,8,16,24,32,32,64,128,212,256,291,320,384}
{1,2,4,8,16,32,40,48,64,128,196,256,283,320,384}
{1,2,4,8,16,32,40,48,64,128,212,256,259,320,384}
{1,2,4,8,16,32,40,48,64,128,216,256,263,320,384}
{1,2,4,8,16,32,40,48,64,128,220,256,259,320,384}
{1,2,4,8,16,32,40,48,64,128,228,256,259,320,384}
{1,2,4,8,16,24,32,64,68,128,146,256,297,352,384}
{1,2,4,8,16,16,32,64,72,128,164,256,275,352,384}
{1,2,4,8,16,16,32,64,72,128,164,256,283,352,384}
{1,2,4,8,16,24,32,64,84,128,162,256,269,352,384}
{1,2,4,8,16,16,32,64,72,128,164,256,339,352,384}
{1,2,4,8,16,24,32,64,84,128,172,256,323,352,384}
{1,2,4,8,12,16,32,64,80,128,138,256,297,352,384}
{1,2,4,8,16,32,42,64,76,128,150,256,353,368,384}
{1,2,4,8,16,20,32,64,88,128,210,256,297,352,384}
{1,2,4,8,16,32,36,64,72,128,226,256,273,368,384}
{1,2,4,8,16,32,64,72,80,128,134,256,293,352,384}
{1,2,4,8,16,32,64,72,80,128,164,256,259,352,384}
{1,2,4,8,16,32,64,72,80,128,164,256,275,352,384}
{1,2,4,8,16,32,64,72,80,128,164,256,323,352,384}
{1,2,4,8,16,32,64,68,72,128,162,256,337,368,384}
{1,2,4,8,16,32,64,72,80,128,196,256,291,352,384}
{1,2,4,8,16,32,64,68,88,128,210,256,297,352,384}
{1,2,4,8,16,32,64,84,88,128,210,256,297,352,384}
{1,2,4,8,16,32,64,72,100,128,226,256,273,368,384}
{1,2,4,8,16,32,64,72,100,128,226,256,337,368,384}
{1,2,4,8,16,20,24,32,64,128,146,256,288,337,448}
{1,2,4,8,12,16,32,48,64,128,170,256,320,384,425}
{1,2,4,8,16,32,40,48,64,128,134,256,320,384,421}
{1,2,4,8,16,32,40,48,64,128,164,256,320,384,387}
{1,2,4,8,16,32,40,48,64,128,164,256,320,384,419}
{1,2,4,8,16,32,40,48,64,128,166,256,320,384,421}
{1,2,4,8,16,32,44,48,64,128,170,256,320,384,425}
{1,2,4,8,16,32,52,56,64,128,178,256,320,384,433}
{1,2,4,8,16,20,24,32,64,128,210,256,352,384,433}
{1,2,4,8,16,24,32,64,68,128,146,256,352,384,425}
{1,2,4,8,16,16,32,64,72,128,164,256,352,384,403}
{1,2,4,8,16,16,32,64,72,128,164,256,352,384,411}
{1,2,4,8,16,16,32,64,72,128,164,256,352,384,415}
{1,2,4,8,16,16,32,64,72,128,166,256,352,384,413}
{1,2,4,8,16,16,32,64,76,128,170,256,352,384,407}
{1,2,4,8,16,24,32,64,84,128,162,256,352,384,397}
{1,2,4,8,16,16,32,64,72,128,164,256,352,384,467}
{1,2,4,8,16,24,32,64,68,128,210,256,352,384,425}
{1,2,4,8,16,24,32,64,84,128,210,256,352,384,433}
{1,2,4,8,12,16,32,64,80,128,138,256,352,384,425}
{1,2,4,8,16,20,32,64,88,128,146,256,352,384,425}
{1,2,4,8,12,16,32,64,80,128,170,256,352,384,407}
{1,2,4,8,16,20,32,64,88,128,170,256,352,384,391}
{1,2,4,8,16,20,32,64,88,128,178,256,352,384,393}
{1,2,4,8,16,32,36,64,72,128,146,256,368,384,397}
{1,2,4,8,16,32,36,64,72,128,146,256,368,384,399}
{1,2,4,8,12,16,32,64,80,128,202,256,352,384,425}
{1,2,4,8,16,32,36,64,72,128,226,256,368,384,401}
{1,2,4,8,16,32,64,72,80,128,134,256,352,384,421}
{1,2,4,8,16,32,64,68,88,128,146,256,352,384,425}
{1,2,4,8,16,32,64,72,80,128,164,256,352,384,387}
{1,2,4,8,16,32,64,72,80,128,164,256,352,384,403}
{1,2,4,8,16,32,64,84,88,128,178,256,352,384,393}
{1,2,4,8,16,32,64,68,72,128,162,256,368,384,401}
{1,2,4,8,16,32,64,72,80,128,164,256,352,384,451}
{1,2,4,8,16,32,64,68,72,128,162,256,368,384,465}
{1,2,4,8,16,32,64,72,80,128,196,256,352,384,419}
{1,2,4,8,16,32,64,72,80,128,198,256,352,384,421}
{1,2,4,8,16,32,64,76,80,128,202,256,352,384,425}
{1,2,4,8,16,32,64,84,88,128,210,256,352,384,433}
{1,2,4,8,16,32,64,72,100,128,226,256,368,384,401}
{1,2,4,8,16,32,42,48,64,128,140,256,297,320,384}
{1,2,4,6,8,16,32,48,64,128,168,256,293,320,384}
{1,2,4,8,16,32,38,48,64,128,168,256,293,320,384}
{1,2,4,8,16,32,32,64,72,128,144,256,295,320,384}
{1,2,4,8,16,32,32,64,76,128,144,256,299,320,384}
{1,2,4,8,16,32,32,64,72,128,144,256,311,320,384}
{1,2,4,8,16,32,32,64,76,128,144,256,307,320,384}
{1,2,4,8,16,32,32,64,72,128,144,256,319,320,384}
{1,2,4,8,16,32,32,64,76,128,144,256,315,320,384}
{1,2,4,8,16,32,32,64,78,128,144,256,317,320,384}
{1,2,4,8,16,32,32,64,70,128,152,256,309,320,384}
{1,2,4,8,16,32,32,64,84,128,152,256,291,320,384}
{1,2,4,8,16,32,32,64,84,128,152,256,307,320,384}
{1,2,4,8,16,32,48,64,100,128,136,256,275,320,384}
{1,2,4,8,16,32,48,64,70,128,168,256,277,320,384}
{1,2,4,8,16,32,48,64,68,128,168,256,283,320,384}
{1,2,4,8,16,32,48,64,70,128,168,256,285,320,384}
{1,2,4,8,16,32,48,64,84,128,168,256,259,320,384}
{1,2,4,8,16,32,48,64,88,128,168,256,263,320,384}
{1,2,4,8,16,32,48,64,92,128,168,256,259,320,384}
{1,2,4,8,16,32,48,64,70,128,168,256,293,320,384}
{1,2,4,8,16,32,48,64,84,128,168,256,291,320,384}
{1,2,4,8,16,32,56,64,82,128,164,256,297,320,384}
{1,2,4,8,16,32,48,64,100,128,168,256,259,320,384}
{1,2,4,8,16,32,48,64,100,128,168,256,275,320,384}
{1,2,4,8,16,32,48,64,106,128,172,256,281,320,384}
{1,2,4,8,16,32,48,64,100,128,168,256,291,320,384}
{1,2,4,8,16,24,32,64,82,128,148,256,305,352,384}
{1,2,4,8,16,32,32,64,76,128,144,256,320,355,384}
{1,2,4,8,16,32,32,64,76,128,144,256,320,363,384}
{1,2,4,8,16,32,32,64,72,128,144,256,320,375,384}
{1,2,4,8,16,32,32,64,76,128,144,256,320,371,384}
{1,2,4,8,16,32,32,64,76,128,144,256,320,379,384}
{1,2,4,8,16,32,32,64,84,128,152,256,320,363,384}
{1,2,4,8,16,32,32,64,86,128,152,256,320,365,384}
{1,2,4,8,16,32,32,64,104,128,144,256,320,327,384}
{1,2,4,8,16,32,32,64,108,128,144,256,320,331,384}
{1,2,4,8,16,32,32,64,104,128,144,256,320,343,384}
{1,2,4,8,16,32,32,64,108,128,144,256,320,339,384}
{1,2,4,8,16,32,32,64,108,128,144,256,320,347,384}
{1,2,4,8,16,32,32,64,102,128,152,256,320,341,384}
{1,2,4,8,16,32,32,64,112,128,144,256,320,335,384}
{1,2,4,8,16,32,32,64,120,128,144,256,320,327,384}
{1,2,4,8,16,32,32,64,120,128,144,256,320,335,384}
{1,2,4,8,16,32,32,64,124,128,144,256,320,331,384}
{1,2,4,8,16,32,32,64,116,128,152,256,320,323,384}
{1,2,4,8,16,32,32,64,116,128,152,256,320,331,384}
{1,2,4,8,16,32,32,64,116,128,152,256,320,335,384}
